active_transport,weight
yes,45
yes,61.65
no,49.5
yes,78.75
yes,67.5
no,78.75
yes,74.25
yes,90
no,63
yes,90
no,83.25
yes,63.9
no,103.5
yes,55.8
yes,83.25
yes,62.55
no,65.7
yes,70.2
no,63
no,90
no,91.8
no,105.75
yes,72
no,63
no,72
no,85.5
yes,58.5
yes,67.5
yes,51.75
yes,85.5
no,38.7
no,92.25
no,87.75
yes,72
no,70.65
yes,78.3
no,78.75
no,53.55
no,69.75
no,85.5
no,119.25
yes,84
no,117
yes,108
yes,49.5
no,81
no,94.5
no,51.3
no,117
yes,57.15
yes,118.35
yes,76.5
no,74.25
yes,65.25
no,61
no,63
no,81
no,58.5
no,108
no,49.5
no,63
no,105.75
yes,99
yes,83.25
no,76.5
yes,47.25
yes,54
yes,58.95
no,69.75
yes,63
no,81
yes,60.3
no,96.75
yes,65.25
yes,106.65
no,63
yes,101.7
yes,49
no,57.6
no,85.5
yes,63
no,85.5
no,86.85
no,117
no,81
no,81
yes,54
no,60.3
yes,54
no,73
no,60.75
no,67.5
yes,45
yes,76.5
yes,103.5
no,86.85
no,90
yes,118.35
no,135
yes,46.35
yes,76.5
yes,63
no,54
no,76.5
no,56.25
yes,53.1
yes,63
yes,82.35
no,82
yes,63
yes,135
no,58.5
yes,45
no,65.25
yes,72
yes,108
no,63
yes,75.15
no,78.3
yes,78
no,63
no,72
yes,55.8
no,76.5
no,81
yes,72
no,45.9
no,76.5
yes,78.75
no,79.2
no,76.5
yes,65
no,101.25
yes,108.9
yes,81
no,79.65
no,63
no,81
no,87.75
yes,48
yes,58.5
no,88.2
yes,78.75
no,87.75
yes,69.3
no,58.5
yes,67.5
yes,72
no,76.5
no,112.5
yes,87.75
no,74.25
no,94.5
yes,76.5
no,94.5
no,76.5
no,74.25
no,49.5
yes,78.75
no,54
no,78.75
yes,103.5
yes,65.25
no,71.1
yes,83.25
no,58.5
no,54
yes,63
no,74.25
no,76.5
no,104
yes,63
no,96.75
no,78.75
no,50.4
no,63
yes,81
yes,81
yes,83.25
no,67.5
yes,90
yes,63
no,83.25
no,85.5
yes,69.75
yes,80
no,103.5
no,63
no,90
no,84.6
yes,66.6
no,80.55
no,96.75
yes,94.5
no,58.5
yes,68.4
no,94.5
yes,89.55
yes,48.6
no,57
no,51.75
yes,90
no,50.4
yes,99
yes,45.9
yes,60.75
yes,76.5
no,90
no,68.85
yes,54
yes,47.7
no,96.75
no,48
yes,70.2
no,75
yes,65.25
yes,94.5
no,49.5
yes,72
yes,92.25
yes,71.1
no,89.1
yes,96.75
no,58.05
no,71.1
no,61
no,78.75
no,46.8
no,99
yes,59.4
no,99
yes,78.75
no,108
yes,104.4
no,75.15
yes,56
yes,54
no,92.25
yes,94.5
yes,94.5
yes,60.75
yes,51.3
yes,112.5
yes,87.75
no,99
no,94.5
yes,63
no,77.4
yes,63
yes,70.2
no,78.75
no,112.05
no,72
no,81
no,87.75
no,83.25
no,72
no,90
yes,67.5
no,111.15
no,67.5
no,81
no,92.25
yes,99
yes,101.25
no,81.9
no,65.25
no,84.15
no,85.5
no,78.75
no,76.5
no,85
no,76.5
no,135
yes,58.5
yes,53.1
no,72
no,108
no,60.75
yes,74.25
no,65.25
no,55.35
yes,76.5
yes,68.4
yes,92.25
yes,74.25
no,58.5
no,56.25
no,63
no,90
yes,63
yes,100
no,108
no,87.75
no,81
yes,67.5
yes,41.85
no,71.1
no,81
no,62.1
yes,99.9
no,81
no,72
yes,63
no,72.45
yes,83.25
yes,62.1
no,90
no,87.75
no,53.1
yes,76.5
no,72
no,120.6
no,105.75
no,87.75
no,74.25
no,69.75
no,94.5
no,74.25
no,101.25
yes,78.75
no,112.5
no,65.25
no,96.75
no,69.3
yes,118.35
yes,81.9
no,63
yes,85.5
no,110.25
no,76.05
yes,96.75
yes,79.2
yes,72
no,57.6
no,70
no,78.75
no,65
no,65.25
yes,74.25
no,83.7
yes,44.1
no,105
yes,51.75
no,99
no,51.75
no,85.5
no,87.75
no,81
no,76.5
yes,56.25
no,117
no,73.8
no,94.05
no,85.5
yes,76.5
no,99
no,101.25
no,78.75
yes,126
no,87.75
no,69.75
no,101.25
no,60.75
no,56.25
no,103.5
no,83.25
yes,52
no,58.5
no,49
yes,72
no,58.5
yes,56.25
no,90
yes,65.25
no,74.25
no,76.5
yes,63.9
yes,74.25
yes,60
no,81
no,81
no,51.75
no,60.75
no,71.1
no,65.25
no,51.75
yes,53
yes,85.5
yes,81
no,78.75
no,65
no,90
yes,65.25
no,135
no,90
no,54.45
no,58.5
yes,85.5
no,63
no,74.25
no,72
no,61.65
no,72
no,84.6
yes,67.5
yes,68
yes,76.5
no,75.6
no,61
yes,83
yes,56.25
yes,108
no,99
no,81
no,54
yes,72
no,90
yes,56.25
no,72
no,67.5
yes,83.25
yes,92.25
no,54
no,80
no,94.5
yes,54
yes,103.5
no,54
yes,90
no,56.25
yes,81
yes,56.25
no,72.45
no,117
yes,108
yes,85.5
yes,54
yes,103.5
yes,112.5
no,78.75
no,78.75
yes,66.6
no,81
no,71.1
no,67.5
no,85.5
yes,53.1
no,59.4
no,47.25
no,92.25
no,67.5
yes,85.5
yes,87.75
yes,117
yes,72
no,103.5
yes,62
yes,106
yes,75.6
yes,94.5
no,50
no,76.5
no,80
no,85.5
no,72
no,76.5
yes,99
yes,65.25
no,67.5
no,99
yes,103.5
no,76.5
no,90
no,90
no,63
no,76.5
no,67.5
yes,76.5
no,58.5
no,69.3
no,77.4
no,60.3
no,72
yes,87.75
no,66.6
no,81
no,67.5
no,72
yes,87.75
no,59.4
yes,63
yes,112.5
yes,86.4
no,80.55
yes,105.75
yes,69.75
yes,99.9
no,67.5
no,103.5
no,74.25
no,70
no,84.15
no,92.25
no,67.5
no,72
no,67.5
yes,87.75
no,77.4
no,79.2
yes,72.9
yes,72
no,67.5
no,78.75
yes,81
no,70.2
no,87.75
no,78.75
yes,58.05
yes,101.25
no,52.65
no,87.3
no,58.5
no,67.5
no,99
yes,70.2
no,78.75
yes,62.1
no,84
yes,85.5
yes,65.25
no,45
no,90
no,105.3
no,60.75
no,69.3
yes,58.5
no,62.1
no,72
yes,81
no,94.5
yes,101.25
yes,56.25
yes,67.5
no,81
no,74.25
no,56.25
no,76
yes,59.85
no,87.75
no,81
yes,78.75
no,81
no,83.25
yes,94.5
no,85.5
no,60.3
no,57.6
yes,74.25
yes,92.25
no,79
no,72
no,67.05
no,72
no,76
yes,49.5
no,100.8
yes,69.75
no,90
no,63
yes,81.9
no,117
no,112
no,69.3
no,90
no,76.5
no,78.75
yes,74.25
yes,58.5
yes,58.5
no,72
yes,81
yes,87
yes,46.35
no,69.75
yes,65.25
no,64.35
no,83.25
yes,81
no,80
yes,92.25
no,90
yes,60.75
no,81
yes,96.75
no,81
no,72
yes,112.5
yes,130.5
no,69.75
no,76.5
no,97.65
no,74.25
yes,94.5
no,76.5
no,94.5
no,58.5
no,67.95
no,59.85
no,47.25
no,85.5
no,49.5
no,72
no,67.5
no,65.25
yes,83.25
no,50.85
no,60.75
no,61.2
no,49.5
no,117.9
no,63
no,54
yes,56.25
no,76.5
no,85.5
no,94.5
no,67.5
yes,60.75
no,79.2
yes,67.5
yes,81
yes,50
yes,65.25
yes,59
yes,121.5
no,65.25
yes,52.2
yes,101.7
no,58.5
no,78.75
no,108
yes,67.5
no,90
yes,76.5
no,76.5
yes,103.5
yes,72
yes,78.75
yes,77.4
yes,76.5
no,67.5
yes,64
no,72
no,63
no,75
no,58.5
no,51.3
no,62.1
yes,72
no,74.25
yes,54
no,52.2
no,68.85
no,108
no,90
no,83.25
no,60
yes,72
no,85.5
no,70.2
no,77.4
yes,75.6
yes,56.25
no,96.75
no,101.25
no,81
no,72
no,54
no,53.1
no,69.75
yes,69.75
no,103.5
yes,63.9
no,56.25
yes,83.25
no,54
yes,76.5
no,114.75
no,54
yes,85.5
yes,78.3
no,82.35
yes,66.6
no,67.5
no,85.5
no,108
yes,90
no,76.5
no,69.75
no,71.1
yes,72
yes,98
yes,94.5
no,90
yes,65.25
yes,67.95
no,92.25
no,90
no,72
yes,76.05
no,74.7
yes,123.75
no,103.5
no,94.5
no,72
no,87.75
no,53.1
yes,65
yes,90
yes,67.5
no,65.25
no,65.25
no,65.25
no,74.25
no,83.25
no,84.6
yes,63
no,58.05
no,105.75
no,62.1
no,58.5
no,54
yes,50
no,81
yes,60.75
yes,85.5
yes,71
no,72
yes,108
yes,76.5
yes,108
no,94.5
no,60.75
no,91
no,96.75
no,65.25
no,83.7
no,94.5
no,62.55
yes,58.5
no,96.75
no,57.6
no,67.5
yes,90
no,81
no,65.25
yes,61.65
no,67.5
no,81
no,58.5
no,67.5
yes,83.25
no,72
yes,58
yes,76.5
no,78.75
no,76.5
no,118.35
no,54
yes,63
no,60.75
no,65.7
yes,67.5
no,68.4
yes,65.7
no,76.5
yes,105.75
no,96.75
no,60.75
no,69.75
yes,126
no,71.1
no,81
no,85.5
no,76.05
yes,81
no,67.5
no,96.75
no,62.1
no,76.5
no,112.5
yes,74.25
yes,69.75
no,90
yes,81
no,105.75
yes,72
no,76.5
yes,94.5
no,63
no,117
no,81
yes,81
no,67.5
no,67.5
no,47.25
yes,85.5
yes,85.5
no,90
yes,90
no,56.25
no,85.5
yes,58.5
yes,108
yes,81
yes,62.1
no,87.75
yes,60.75
no,67.5
no,49.5
no,85.5
no,81
no,69.3
yes,99
no,56.25
no,61.65
no,83.7
no,87.75
yes,65.25
no,72
yes,67.05
no,60.75
yes,67.5
no,38.7
yes,69.75
yes,78.75
yes,78.75
yes,85.5
yes,121.5
yes,81
no,130.5
no,72
no,69.75
yes,117
no,60.75
no,89.1
no,58.5
no,64.8
no,81
no,56.25
yes,78.75
yes,94.5
yes,99
no,60.75
yes,81.9
no,99
no,108
no,81
no,63
yes,92.25
no,76.5
no,69.75
no,68.85
yes,90
no,101.25
yes,65.25
no,83.7
no,58.5
yes,90
yes,101.25
no,88.2
no,72
yes,95.4
yes,95.85
no,78.75
no,83.25
no,85.5
no,81.9
no,112.5
no,83.25
no,78.75
no,76.5
no,90
no,81
no,99
no,73.35
yes,65.25
yes,67.5
yes,78.75
no,87.75
no,52.2
no,108
no,78.75
yes,63.9
yes,74.25
no,76.5
no,67.5
yes,50.4
yes,49.95
no,72
yes,108
no,85.5
yes,112.5
no,81
no,99
no,103.5
yes,76.5
yes,63.45
no,94.5
no,81
yes,73.35
no,67.5
no,63
no,72
yes,78.75
no,70.2
yes,87.75
yes,67
no,77.4
yes,68.4
yes,44.55
no,64.8
no,78.75
no,72
no,56.25
no,54
no,60.75
yes,83.25
yes,63.9
no,84.15
yes,90.9
yes,101.25
no,81
no,81
yes,81
no,67.5
yes,65.25
no,85.5
yes,74.25
no,90
no,56
no,67.5
no,72.9
no,80.1
no,99
no,66.6
yes,84.15
yes,63
no,103.5
yes,54
no,67.5
no,63
yes,60.75
no,83.25
no,67
no,77.4
yes,90
no,60.3
no,54
no,54
no,67.95
no,92.25
yes,111.15
no,99
no,74.25
no,75
no,56.25
yes,54.9
no,67.5
no,96.75
no,51.75
yes,81
no,78.3
no,103.5
yes,90
no,72
no,66.15
yes,51.75
no,67.5
yes,97.65
yes,93.6
yes,85.5
yes,49.5
yes,54
no,83.25
no,72
yes,58.5
no,80.1
yes,110.25
yes,63
yes,81
no,59.85
yes,117
no,68
no,54
no,63
no,83.25
no,87.75
no,72
yes,63
yes,67.5
yes,78.75
no,81
yes,56.25
no,78.75
no,89.1
yes,78.75
no,81
no,54
yes,54.9
yes,60.75
yes,74.25
no,72
no,57.6
yes,63
yes,68
yes,49.5
yes,56.25
yes,126
no,67.5
no,72
no,112.5
yes,93.6
no,90
yes,72
yes,72
yes,85.95
yes,94.5
no,63.9
yes,90
yes,71.1
yes,56
no,94.5
no,49.5
no,82.35
no,86.85
yes,58.5
no,65.25
no,76.5
yes,97.2
no,75.15
no,85.5
no,132.75
no,54.9
no,60.75
yes,99
no,76.5
yes,85.5
yes,67.5
no,75
yes,96.75
yes,67.5
no,76.5
yes,69.75
yes,94.5
yes,58.5
no,103.5
no,74.25
no,65.25
no,68.85
no,57.6
yes,83.25
yes,57.6
no,83.25
yes,79.65
no,60.75
no,69.75
yes,72
no,94.5
yes,56.25
no,76.05
yes,70.2
yes,99
no,63
no,85.5
no,78.75
no,93.15
no,76.05
no,76.5
no,76.5
yes,84.15
no,51.75
no,112.5
no,94.5
no,83.25
no,78.75
yes,77
yes,99.9
no,67.5
yes,75
no,90
yes,99
no,92.25
no,105.75
yes,44.55
no,58.5
yes,85.5
yes,55.8
yes,63
no,64
yes,135
no,76.05
yes,82.35
yes,65.25
yes,48.6
yes,67.5
no,87.75
no,69.75
no,54
yes,52.65
yes,73.8
yes,72
no,90
no,94.5
yes,90
yes,90
yes,79.65
no,78.3
yes,56.25
yes,83.25
no,58.5
no,96.75
no,76.5
yes,105
no,100.8
yes,63
yes,72
yes,63.9
no,85.5
no,81
yes,81
no,60.75
yes,78.75
yes,60.75
no,63.45
yes,54
yes,110
yes,74.25
no,60.3
no,57.6
no,74.25
yes,72
no,60.75
yes,135
yes,75.15
yes,60
no,90
no,85.5
no,112.5
yes,85.05
no,105.75
yes,67.5
yes,74.25
no,108
no,118.35
yes,73.8
no,117
no,81
yes,78.75
no,71.55
yes,127.8
no,72
no,85.5
no,87.75
no,76.5
yes,105.75
no,63
no,44.1
no,135
yes,63
no,74.25
yes,51.75
yes,63
yes,57.6
no,68.4
yes,90
yes,54
no,63
no,76.5
no,81
no,65.25
no,60.75
yes,80
no,101.25
no,54
yes,53.1
no,69.75
yes,49.5
no,45
no,54
no,78.3
no,63
yes,64
yes,53.55
no,108
yes,69.75
yes,72
no,54
yes,54.45
yes,103.5
no,126
yes,51.75
yes,87.3
no,54
no,49.5
no,84.15
yes,101.25
yes,72
yes,99
yes,77.4
yes,81.45
yes,85.5
yes,62.55
yes,83.25
yes,94.5
no,53.1
no,112.5
no,77.4
no,70
no,63
yes,60.75
no,53.1
no,71.55
yes,77.4
no,73
no,65.25
yes,78.75
no,101.25
yes,105.75
yes,69.75
no,96.75
yes,81
yes,67.5
no,58.5
no,55.8
yes,87.75
yes,49.95
yes,85.5
yes,117.9
no,81
yes,78.75
no,99
yes,75.6
yes,73.35
no,71.1
yes,99.9
yes,65.25
yes,65.7
no,67.5
yes,42.75
yes,83.25
yes,81
yes,70.2
no,81
yes,76.5
yes,80.1
yes,58.5
no,126
no,67.5
no,67.5
no,94.5
yes,69.3
no,63
yes,69.75
yes,55.35
no,108
yes,63.9
no,100.35
yes,70
no,94
yes,121.5
yes,90
no,65.25
no,90
no,108
no,63.9
yes,76.5
no,75.6
yes,94.5
yes,87.75
no,78.75
yes,69.75
yes,67.5
no,94.5
no,85.5
yes,75
yes,74.25
yes,90
yes,81
no,83.25
no,63
no,78.75
yes,101.25
no,99
yes,75.6
no,78.75
yes,51
no,81
yes,60.75
yes,81
yes,73.8
no,58.5
yes,58.05
yes,87.3
no,89
no,54
no,78.75
yes,62.1
no,74.25
yes,58.5
no,90
no,114.75
yes,76.5
no,83.25
yes,70
yes,78.75
yes,90
no,67.5
yes,71.1
no,81
yes,117
yes,74.25
yes,56.25
no,63
no,65.25
no,51.75
no,58.05
yes,54
yes,76.5
no,65.25
yes,75
no,85.5
no,72
no,72
no,63
yes,94.5
no,108
yes,74.25
no,103.5
no,83.25
no,75.6
yes,54
no,103.5
no,75.6
no,60.75
no,101.25
no,78.75
no,81
no,58.5
no,49.5
yes,67.5
no,81.9
no,94.5
no,56.25
no,99
yes,72
no,99
no,45
no,67.5
no,67.5
no,90
yes,60
yes,81
yes,81
no,81
no,108
yes,78.75
no,52.65
no,69.75
no,112.5
no,92.25
no,99
yes,83.25
no,78.75
no,90
no,83.25
no,62.1
yes,76.5
no,130.5
no,112.5
no,69.75
no,86.85
yes,63
yes,85.5
yes,78.3
yes,87.75
no,56.25
no,60.75
yes,103.5
yes,65.25
no,63
no,67.5
yes,64.35
yes,90
no,63
no,62.1
no,67.5
no,76.5
no,76.5
no,108
no,56.25
no,108
yes,81
no,81
no,56.7
no,63
yes,83.25
yes,81
yes,67.5
yes,87.75
no,117
no,59.4
no,81
yes,52.65
no,74.25
no,108
no,92.25
yes,47.25
no,72
no,72
yes,81
no,90
yes,84.15
yes,85.5
no,81.9
no,74.25
no,108
yes,83.25
yes,56.25
yes,69.75
yes,81
no,87.75
no,94.5
yes,101.25
yes,76.5
yes,60
yes,56.25
no,56.25
no,58.5
no,108
yes,85.5
yes,81.45
yes,57.15
no,54
no,80.1
no,94.5
no,87
no,76.5
yes,90
yes,81
no,119.25
no,76.5
no,72
no,67.5
no,81
yes,60.75
no,99
yes,67.5
no,83.25
yes,69.75
yes,81
yes,55
no,81
yes,81
no,58.5
yes,93.15
no,74.25
no,72
no,53.55
no,90
no,90
yes,51.75
no,66.15
yes,90
yes,60.75
yes,73.35
yes,67.5
no,66.6
yes,59.85
no,103.5
no,55
yes,64.8
no,81.45
yes,58.5
yes,99
no,90
yes,90
no,58.5
yes,74.25
yes,76.5
yes,80
no,49.5
yes,76.5
no,85.5
yes,92.25
yes,72
no,64.35
no,76.5
no,65.25
yes,94.5
no,66.15
no,133.65
yes,60.75
yes,90
no,56.25
yes,90
no,56
yes,90
no,97.65
yes,60.75
no,72
no,87.75
no,89.1
no,50
yes,63
no,70.65
no,54
no,78.75
yes,99
yes,63
yes,87.75
no,45
yes,71
no,83.25
yes,52.2
no,66.6
no,72
no,134.55
no,83.25
yes,78.75
no,48.15
no,94.5
no,75
no,76.5
no,65.25
yes,94.5
yes,72
no,105.75
no,92.25
no,76.5
yes,65.25
yes,88
yes,67.5
no,90
yes,97.65
no,92.25
no,67.5
no,92.25
no,68
no,90
yes,63
no,87.3
yes,76.5
no,64.8
no,99
yes,68.4
no,74.25
no,76.5
no,55.8
no,56.25
yes,83.25
no,99
yes,48.15
no,74.25
no,76.5
yes,103.5
yes,92.25
no,90
no,65.25
no,121.5
no,85.5
no,63
no,62.55
yes,85.05
no,92.25
no,58.05
yes,67.5
no,99
no,53.1
no,108
yes,63
yes,81
yes,60.3
no,87.75
yes,58.5
yes,88.2
no,76.5
no,63.9
no,56.25
yes,58.5
no,103.5
yes,51.75
no,80.1
no,53.1
yes,62
no,86.85
no,102.15
no,58.5
yes,63
no,72
yes,63
no,118.35
no,81
no,73
yes,59.4
yes,51.75
no,78.75
yes,69.75
no,78.75
no,51.75
no,78.75
yes,76.05
no,84.15
yes,94.95
no,114.75
no,69.75
yes,103.5
yes,63
no,74
yes,94.5
no,92.25
no,63
yes,76.5
no,49.5
yes,68.4
yes,78.75
yes,83.25
yes,85.5
no,88.65
no,88.2
no,78
yes,101.7
no,113.85
no,94.5
no,108
yes,67.05
no,72.9
yes,49.95
no,70.2
no,89.1
no,85
no,69.75
yes,94.5
yes,52.65
no,85
yes,56.25
yes,74.25
no,54
yes,63
no,63
no,85.5
no,81.9
yes,90
yes,90
yes,118.35
no,62
no,92.25
no,90
yes,63
yes,87.75
no,81
yes,101.25
yes,63
yes,60.3
yes,73.35
yes,56.25
no,87.75
yes,90
yes,112.5
no,99
no,94.5
yes,83.25
no,63
no,108
no,117.9
no,63
no,76.5
no,76.5
yes,81
no,54
yes,58.5
no,60.75
no,60
no,89.55
no,130.5
no,74.25
no,72
yes,67.5
no,51.75
no,106.2
yes,58.5
no,112.5
no,90
no,85.5
no,53.1
no,76.05
no,76.5
no,63
yes,67.5
no,108
no,85.5
no,78.75
yes,67.5
no,103
no,67.5
no,78.75
no,81
no,53.55
yes,62.1
yes,65.25
no,85.05
yes,67.5
no,63
yes,71.1
yes,79.65
no,90
yes,58.5
yes,72
yes,94.5
no,98.1
no,45
no,70.2
no,94.5
no,73.35
no,44.55
yes,74.25
no,76.5
no,58.5
no,78.75
no,87.75
yes,53.55
yes,75
yes,63
yes,76.5
no,72
yes,63.9
no,76.5
yes,54.45
yes,63
yes,74.25
no,56.25
no,75
no,112.5
yes,78.75
yes,56.25
yes,74.25
no,61.2
yes,94.5
yes,60.75
no,96.75
yes,78.75
yes,57.6
no,78.75
no,72
yes,56.25
yes,94.5
yes,60.75
no,94.5
yes,56.25
no,90
no,53.1
no,53.1
yes,56.25
no,76.5
no,81
yes,83.25
no,73.35
yes,67.5
yes,81
yes,65.25
yes,90
no,87.3
no,90
yes,81
no,83.25
no,69.75
yes,90
yes,81
yes,78.75
yes,100.35
yes,54
no,67.5
no,121.5
yes,48.6
yes,63
no,111.15
no,58.5
yes,49.5
no,72
no,63.9
no,63
no,99
yes,99
yes,56.7
yes,72
no,63
yes,58.5
yes,90
yes,81.45
no,67.5
yes,99
no,63.45
no,105.75
no,65.25
no,70.65
no,74.7
no,81
yes,63
no,85.5
no,65.25
no,83.25
yes,58.05
yes,123.75
no,94.5
no,77.85
no,87.75
no,57.6
yes,54
no,76.5
no,63
no,60.75
no,80.1
yes,67.05
no,101.25
yes,85.5
no,51.75
yes,67.5
no,72
no,74.25
yes,85.5
no,60.75
no,85.5
no,92.25
yes,53.1
yes,70
no,89.1
yes,105.75
no,99
yes,103.5
no,72
yes,90
no,45
no,45
yes,65.25
yes,72
no,58.5
no,87.3
yes,91.8
no,67.5
no,72
yes,58.5
yes,92.7
no,77.85
no,94.5
no,71.55
yes,56.25
no,84.6
yes,76.5
yes,90
yes,78.75
yes,50
no,62.1
no,84.6
yes,62.1
yes,92.25
yes,72
no,130.5
no,90
no,65.25
no,58.5
yes,83.25
no,63
no,60.75
yes,63
yes,72
no,57.6
yes,55.35
no,63
no,83.25
no,95.4
yes,45
no,68
yes,58.5
no,53.1
no,118.35
yes,84.15
yes,60
yes,62
no,77.4
no,135
yes,70.2
no,108
no,60.75
no,45
no,55.35
yes,85.5
no,76.5
yes,73.35
no,110.25
no,60.75
yes,83
yes,65.25
no,58.5
yes,78.75
no,61.65
no,72.9
no,76.5
no,67.5
yes,87.75
yes,51.3
yes,82
yes,60.75
no,72
no,76.5
no,56
no,63
yes,99
yes,85.5
yes,85.5
yes,68.85
yes,67.5
no,63
yes,121.5
no,81
no,85.5
yes,97.2
yes,108
yes,87.75
yes,83.25
yes,54
yes,94.5
no,117
no,61.2
yes,81
no,78.75
no,81
no,85.5
no,63
yes,103.5
yes,95.4
yes,56.25
yes,96.75
no,54
no,90
no,94.5
yes,70.65
no,59.4
yes,78.75
no,69.75
no,63
no,72
yes,56.25
no,80.1
yes,78.75
yes,67.5
yes,130.5
no,74.25
no,81
no,108
no,93.6
yes,99
no,73.35
yes,69.75
no,60.75
no,79.2
no,90
no,90
yes,83.25
no,77.4
yes,54
no,67.5
no,51.75
no,54
no,64
yes,49.5
yes,67.5
yes,79.2
yes,67.5
no,105.3
yes,55.35
no,93.15
yes,90
no,83.25
yes,69.75
no,77.4
no,103.5
no,93.6
no,121.5
no,98.1
no,81
no,74.25
no,60
no,63
yes,74.25
no,94.5
no,94.5
yes,69.75
no,58.5
no,91.8
no,62
yes,90
yes,110
no,65.25
yes,99
no,69.75
yes,81
no,87.75
no,81
yes,72
yes,78.75
no,98.55
no,81
no,67.5
yes,68.4
yes,76
no,74.25
no,74.25
yes,82.35
yes,76
no,66.6
no,60.3
yes,63
yes,81
yes,72
no,83.7
no,90.9
no,85
yes,60.75
no,76.5
yes,67.5
no,51.75
no,67.5
no,76.5
no,126
no,81
no,119.25
no,76
yes,85.5
no,99
no,72
no,72
yes,112.5
no,78.75
no,63
no,54.9
no,67.5
yes,49.5
no,77.4
yes,54
no,90
no,60.75
no,119.25
yes,60
no,85.5
no,60.75
no,78.75
no,66.15
yes,69.75
no,80.1
no,57.15
no,55.8
yes,75.15
yes,77.4
no,90
yes,81
yes,83.25
no,60.75
no,68.4
no,89.55
no,94.5
no,76.5
no,65
yes,64.35
no,123.3
yes,84.6
yes,103.5
no,117
no,70.2
yes,63
no,74.25
yes,56.25
no,85.5
no,108
yes,54
yes,53.1
yes,56.25
yes,72
no,63
yes,68.85
yes,70.2
yes,72
no,51.75
no,90
yes,66.6
yes,63
yes,135
no,60.75
no,90
yes,98.1
no,89.55
no,85.5
no,74.25
no,74.25
yes,51.75
yes,75.6
yes,93
yes,65
no,74.25
yes,75.6
no,108
yes,99
no,93.6
no,78.75
yes,72
yes,103.5
yes,65.25
no,85.5
no,83.25
yes,130.5
no,62.55
yes,101.7
no,63
yes,70.65
yes,63
yes,94.5
no,47.7
no,94.5
yes,61.2
no,90
yes,92.25
yes,47.25
no,60.75
yes,117
no,59.85
no,56.25
no,121.5
no,66.15
no,68.4
no,59.85
yes,80.55
yes,55.35
yes,117
yes,69.75
no,112.5
yes,52
no,87.75
yes,67.5
no,92.25
no,67.5
no,83.25
no,51.75
no,72
yes,68.4
no,65.7
no,71.1
yes,74.25
yes,112.5
no,76.5
yes,74.25
yes,67.5
yes,60.75
yes,105.75
yes,103.5
no,65.25
yes,61.2
yes,76.5
yes,82
no,50
no,108
yes,56.7
yes,81
yes,99
yes,60.75
no,62.55
no,98.55
no,135
no,108
no,58.5
yes,78.75
no,62
yes,63
no,83.25
yes,72
yes,90
no,81
no,99
yes,66.15
yes,94.5
yes,63
yes,82.35
yes,72
yes,57.6
yes,83.25
no,58.5
yes,72.9
yes,130.5
no,64
no,85.5
no,60.75
yes,57.15
no,69.75
no,112.5
yes,103.5
no,58.5
no,62.1
yes,65.25
no,49.5
no,81
yes,99
no,60.75
no,93.6
no,73.35
no,56.25
no,94.5
yes,103.95
no,90
yes,81
yes,91.8
yes,90
yes,63
yes,58.5
yes,99
yes,64
yes,87.75
no,108
no,58.5
yes,58.5
yes,54
no,80.55
yes,58.5
no,58.05
no,68.4
no,54
no,81
yes,69.75
yes,90
yes,54
no,112.5
no,54
yes,51.75
no,81
no,45.45
yes,45
no,67.05
yes,98.1
yes,99
yes,67.5
no,60.75
yes,101.25
no,66.15
no,90
yes,90
yes,101.25
no,45
no,72
no,85.5
yes,90
no,83.25
yes,49.5
yes,81
no,84
yes,103.5
no,77.4
yes,63
yes,121.5
no,85.5
no,62.55
yes,86.4
no,85.5
no,69.75
yes,83.25
no,101.25
no,67.5
no,76.5
yes,56.25
no,83.25
yes,65.25
no,90
yes,57.6
no,54.9
no,63
no,108
no,90
no,74.25
yes,54
yes,57
no,79.2
yes,76.5
no,54.9
yes,82.35
yes,77.4
no,99.9
yes,81
yes,96.75
no,81
no,126
yes,76.5
no,74.25
no,96.3
no,63
yes,78.75
no,125
no,65
no,50.4
no,81
yes,67.5
no,99
no,101.25
no,57.15
yes,81
yes,72
yes,92.25
no,94.5
no,78.75
no,110.25
yes,67.5
no,65.25
no,89.1
no,83.25
no,85.5
yes,51.75
yes,87.75
yes,67.5
yes,85.5
no,78.75
yes,54
no,67.5
no,72
no,76.5
yes,81
no,57.6
yes,72
no,78.75
yes,62.1
yes,54
yes,81
no,58.5
no,67.5
yes,72
yes,63
yes,76.5
no,60.75
yes,64.8
no,72
yes,83.25
no,69.75
yes,56.25
yes,50.4
no,90
yes,63
no,81
no,87.75
no,61.2
no,108
yes,58.5
yes,117
yes,51.75
no,72
yes,56.25
yes,80.1
no,72
yes,83.25
yes,90
yes,70
no,65.25
no,83.25
no,85.5
yes,61.2
no,54
yes,87
no,96.75
no,58.5
yes,69.75
no,63
yes,67.5
no,69.75
no,49.5
yes,76.5
no,64.8
no,81.9
no,94.5
no,56.7
no,44.55
no,74.25
no,51.3
no,83.7
no,88
yes,63
yes,60.75
yes,85.5
yes,72
no,83.25
yes,55.35
yes,65.25
yes,67.5
no,86.4
no,76.5
yes,75
yes,81
yes,76.5
yes,76.5
no,76.5
yes,72
no,49.5
no,46.35
no,63
no,81
yes,87.75
no,74.25
yes,67.5
no,54
no,52.65
yes,60.75
yes,49.5
no,87.75
yes,63.9
no,87.75
yes,81
no,69.3
